Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done
Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.
The output (if any) follows:
  0%|          | 0/3978 [00:00<?, ?images/s]
[59 inliers]:  98%|█████████▊| 3912/3978 [15:42:08<14:57, 13.60s/images]
[59 inliers]:  98%|█████████▊| 3913/3978 [15:42:08<15:07, 13.96s/images]
[84 inliers]:  98%|█████████▊| 3913/3978 [15:42:20<15:07, 13.96s/images]
[84 inliers]:  98%|█████████▊| 3913/3978 [15:42:20<15:07, 13.96s/images]
[84 inliers]:  98%|█████████▊| 3914/3978 [15:42:20<14:30, 13.60s/images]
[99 inliers]:  98%|█████████▊| 3914/3978 [15:42:34<14:30, 13.60s/images]
[99 inliers]:  98%|█████████▊| 3914/3978 [15:42:34<14:30, 13.60s/images]
[99 inliers]:  98%|█████████▊| 3915/3978 [15:42:34<14:24, 13.72s/images]
[92 inliers]:  98%|█████████▊| 3915/3978 [15:42:45<14:24, 13.72s/images]
[92 inliers]:  98%|█████████▊| 3915/3978 [15:42:45<14:24, 13.72s/images]
[92 inliers]:  98%|█████████▊| 3916/3978 [15:42:45<13:19, 12.90s/images]
[82 inliers]:  98%|█████████▊| 3916/3978 [15:42:59<13:19, 12.90s/images]
[82 inliers]:  98%|█████████▊| 3916/3978 [15:42:59<13:19, 12.90s/images]
[82 inliers]:  98%|█████████▊| 3917/3978 [15:42:59<13:21, 13.14s/images]
[79 inliers]:  98%|█████████▊| 3917/3978 [15:43:15<13:21, 13.14s/images]
[79 inliers]:  98%|█████████▊| 3917/3978 [15:43:15<13:21, 13.14s/images]
[79 inliers]:  98%|█████████▊| 3918/3978 [15:43:15<13:58, 13.98s/images]
[245 inliers]:  98%|█████████▊| 3918/3978 [15:43:30<13:58, 13.98s/images]
[245 inliers]:  98%|█████████▊| 3918/3978 [15:43:30<13:58, 13.98s/images]
[245 inliers]:  99%|█████████▊| 3919/3978 [15:43:30<14:09, 14.39s/images]
[69 inliers]:  99%|█████████▊| 3919/3978 [15:43:42<14:09, 14.39s/images] 
[69 inliers]:  99%|█████████▊| 3919/3978 [15:43:42<14:09, 14.39s/images]
[69 inliers]:  99%|█████████▊| 3920/3978 [15:43:42<13:13, 13.68s/images]
[45 inliers]:  99%|█████████▊| 3920/3978 [15:43:54<13:13, 13.68s/images]
[45 inliers]:  99%|█████████▊| 3920/3978 [15:43:54<13:13, 13.68s/images]
[45 inliers]:  99%|█████████▊| 3921/3978 [15:43:54<12:30, 13.17s/images]
[105 inliers]:  99%|█████████▊| 3921/3978 [15:44:07<12:30, 13.17s/images]
[105 inliers]:  99%|█████████▊| 3921/3978 [15:44:07<12:30, 13.17s/images]
[105 inliers]:  99%|█████████▊| 3922/3978 [15:44:07<12:15, 13.14s/images]
[73 inliers]:  99%|█████████▊| 3922/3978 [15:44:20<12:15, 13.14s/images] 
[73 inliers]:  99%|█████████▊| 3922/3978 [15:44:20<12:15, 13.14s/images]
[73 inliers]:  99%|█████████▊| 3923/3978 [15:44:20<11:56, 13.02s/images]
[124 inliers]:  99%|█████████▊| 3923/3978 [15:44:35<11:56, 13.02s/images]
[124 inliers]:  99%|█████████▊| 3923/3978 [15:44:35<11:56, 13.02s/images]
[124 inliers]:  99%|█████████▊| 3924/3978 [15:44:35<12:04, 13.42s/images]
[40 inliers]:  99%|█████████▊| 3924/3978 [15:44:48<12:04, 13.42s/images] 
[40 inliers]:  99%|█████████▊| 3924/3978 [15:44:48<12:04, 13.42s/images]
[40 inliers]:  99%|█████████▊| 3925/3978 [15:44:48<11:44, 13.30s/images]
[67 inliers]:  99%|█████████▊| 3925/3978 [15:45:02<11:44, 13.30s/images]
[67 inliers]:  99%|█████████▊| 3925/3978 [15:45:02<11:44, 13.30s/images]
[67 inliers]:  99%|█████████▊| 3926/3978 [15:45:02<11:43, 13.53s/images]
[158 inliers]:  99%|█████████▊| 3926/3978 [15:45:16<11:43, 13.53s/images]
[158 inliers]:  99%|█████████▊| 3926/3978 [15:45:16<11:43, 13.53s/images]
[158 inliers]:  99%|█████████▊| 3927/3978 [15:45:16<11:46, 13.85s/images]
[42 inliers]:  99%|█████████▊| 3927/3978 [15:45:30<11:46, 13.85s/images] 
[42 inliers]:  99%|█████████▊| 3927/3978 [15:45:30<11:46, 13.85s/images]
[42 inliers]:  99%|█████████▊| 3928/3978 [15:45:30<11:24, 13.68s/images]
[204 inliers]:  99%|█████████▊| 3928/3978 [15:45:44<11:24, 13.68s/images]
[204 inliers]:  99%|█████████▊| 3928/3978 [15:45:44<11:24, 13.68s/images]
[204 inliers]:  99%|█████████▉| 3929/3978 [15:45:44<11:22, 13.93s/images]
[233 inliers]:  99%|█████████▉| 3929/3978 [15:45:59<11:22, 13.93s/images]
[233 inliers]:  99%|█████████▉| 3929/3978 [15:45:59<11:22, 13.93s/images]
[233 inliers]:  99%|█████████▉| 3930/3978 [15:45:59<11:23, 14.24s/images]
[83 inliers]:  99%|█████████▉| 3930/3978 [15:46:11<11:23, 14.24s/images] 
[83 inliers]:  99%|█████████▉| 3930/3978 [15:46:11<11:23, 14.24s/images]
[83 inliers]:  99%|█████████▉| 3931/3978 [15:46:11<10:40, 13.63s/images]
[19 inliers]:  99%|█████████▉| 3931/3978 [15:46:26<10:40, 13.63s/images]
[19 inliers]:  99%|█████████▉| 3931/3978 [15:46:26<10:40, 13.63s/images]
[19 inliers]:  99%|█████████▉| 3932/3978 [15:46:26<10:36, 13.84s/images]
[117 inliers]:  99%|█████████▉| 3932/3978 [15:46:38<10:36, 13.84s/images]
[117 inliers]:  99%|█████████▉| 3932/3978 [15:46:38<10:36, 13.84s/images]
[117 inliers]:  99%|█████████▉| 3933/3978 [15:46:38<10:08, 13.52s/images]
[226 inliers]:  99%|█████████▉| 3933/3978 [15:46:54<10:08, 13.52s/images]
[226 inliers]:  99%|█████████▉| 3933/3978 [15:46:54<10:08, 13.52s/images]
[226 inliers]:  99%|█████████▉| 3934/3978 [15:46:54<10:24, 14.20s/images]
[109 inliers]:  99%|█████████▉| 3934/3978 [15:47:07<10:24, 14.20s/images]
[109 inliers]:  99%|█████████▉| 3934/3978 [15:47:07<10:24, 14.20s/images]
[109 inliers]:  99%|█████████▉| 3935/3978 [15:47:07<09:59, 13.95s/images]
[103 inliers]:  99%|█████████▉| 3935/3978 [15:47:22<09:59, 13.95s/images]
[103 inliers]:  99%|█████████▉| 3935/3978 [15:47:22<09:59, 13.95s/images]
[103 inliers]:  99%|█████████▉| 3936/3978 [15:47:22<09:51, 14.08s/images]
[101 inliers]:  99%|█████████▉| 3936/3978 [15:47:33<09:51, 14.08s/images]
[101 inliers]:  99%|█████████▉| 3936/3978 [15:47:33<09:51, 14.08s/images]
[101 inliers]:  99%|█████████▉| 3937/3978 [15:47:33<09:02, 13.23s/images]
[80 inliers]:  99%|█████████▉| 3937/3978 [15:47:48<09:02, 13.23s/images] 
[80 inliers]:  99%|█████████▉| 3937/3978 [15:47:48<09:02, 13.23s/images]
[80 inliers]:  99%|█████████▉| 3938/3978 [15:47:48<09:03, 13.60s/images]
[160 inliers]:  99%|█████████▉| 3938/3978 [15:48:02<09:03, 13.60s/images]
[160 inliers]:  99%|█████████▉| 3938/3978 [15:48:02<09:03, 13.60s/images]
[160 inliers]:  99%|█████████▉| 3939/3978 [15:48:02<09:01, 13.88s/images]
[133 inliers]:  99%|█████████▉| 3939/3978 [15:48:15<09:01, 13.88s/images]
[133 inliers]:  99%|█████████▉| 3939/3978 [15:48:15<09:01, 13.88s/images]
[133 inliers]:  99%|█████████▉| 3940/3978 [15:48:15<08:36, 13.59s/images]
[268 inliers]:  99%|█████████▉| 3940/3978 [15:48:30<08:36, 13.59s/images]
[268 inliers]:  99%|█████████▉| 3940/3978 [15:48:30<08:36, 13.59s/images]
[268 inliers]:  99%|█████████▉| 3941/3978 [15:48:30<08:35, 13.94s/images]
[150 inliers]:  99%|█████████▉| 3941/3978 [15:48:43<08:35, 13.94s/images]
[150 inliers]:  99%|█████████▉| 3941/3978 [15:48:43<08:35, 13.94s/images]
[150 inliers]:  99%|█████████▉| 3942/3978 [15:48:43<08:15, 13.76s/images]
[51 inliers]:  99%|█████████▉| 3942/3978 [15:48:56<08:15, 13.76s/images] 
[51 inliers]:  99%|█████████▉| 3942/3978 [15:48:56<08:15, 13.76s/images]
[51 inliers]:  99%|█████████▉| 3943/3978 [15:48:56<07:51, 13.46s/images]
[64 inliers]:  99%|█████████▉| 3943/3978 [15:49:08<07:51, 13.46s/images]
[64 inliers]:  99%|█████████▉| 3943/3978 [15:49:08<07:51, 13.46s/images]
[64 inliers]:  99%|█████████▉| 3944/3978 [15:49:08<07:23, 13.04s/images]
[148 inliers]:  99%|█████████▉| 3944/3978 [15:49:21<07:23, 13.04s/images]
[148 inliers]:  99%|█████████▉| 3944/3978 [15:49:21<07:23, 13.04s/images]
[148 inliers]:  99%|█████████▉| 3945/3978 [15:49:21<07:11, 13.08s/images]
[223 inliers]:  99%|█████████▉| 3945/3978 [15:49:36<07:11, 13.08s/images]
[223 inliers]:  99%|█████████▉| 3945/3978 [15:49:36<07:11, 13.08s/images]
[223 inliers]:  99%|█████████▉| 3946/3978 [15:49:36<07:11, 13.50s/images]
[90 inliers]:  99%|█████████▉| 3946/3978 [15:49:48<07:11, 13.50s/images] 
[90 inliers]:  99%|█████████▉| 3946/3978 [15:49:48<07:11, 13.50s/images]
[90 inliers]:  99%|█████████▉| 3947/3978 [15:49:48<06:49, 13.20s/images]
[179 inliers]:  99%|█████████▉| 3947/3978 [15:50:02<06:49, 13.20s/images]
[179 inliers]:  99%|█████████▉| 3947/3978 [15:50:02<06:49, 13.20s/images]
[179 inliers]:  99%|█████████▉| 3948/3978 [15:50:02<06:41, 13.38s/images]
[167 inliers]:  99%|█████████▉| 3948/3978 [15:50:16<06:41, 13.38s/images]
[167 inliers]:  99%|█████████▉| 3948/3978 [15:50:16<06:41, 13.38s/images]
[167 inliers]:  99%|█████████▉| 3949/3978 [15:50:16<06:32, 13.54s/images]
[83 inliers]:  99%|█████████▉| 3949/3978 [15:50:27<06:32, 13.54s/images] 
[83 inliers]:  99%|█████████▉| 3949/3978 [15:50:27<06:32, 13.54s/images]
[83 inliers]:  99%|█████████▉| 3950/3978 [15:50:27<05:58, 12.80s/images]
[52 inliers]:  99%|█████████▉| 3950/3978 [15:50:40<05:58, 12.80s/images]
[52 inliers]:  99%|█████████▉| 3950/3978 [15:50:40<05:58, 12.80s/images]
[52 inliers]:  99%|█████████▉| 3951/3978 [15:50:40<05:44, 12.76s/images]
[49 inliers]:  99%|█████████▉| 3951/3978 [15:50:54<05:44, 12.76s/images]
[49 inliers]:  99%|█████████▉| 3951/3978 [15:50:54<05:44, 12.76s/images]
[49 inliers]:  99%|█████████▉| 3952/3978 [15:50:54<05:42, 13.16s/images]
[212 inliers]:  99%|█████████▉| 3952/3978 [15:51:09<05:42, 13.16s/images]
[212 inliers]:  99%|█████████▉| 3952/3978 [15:51:09<05:42, 13.16s/images]
[212 inliers]:  99%|█████████▉| 3953/3978 [15:51:09<05:42, 13.71s/images]
[78 inliers]:  99%|█████████▉| 3953/3978 [15:51:23<05:42, 13.71s/images] 
[78 inliers]:  99%|█████████▉| 3953/3978 [15:51:23<05:42, 13.71s/images]
[78 inliers]:  99%|█████████▉| 3954/3978 [15:51:23<05:35, 13.96s/images]
[85 inliers]:  99%|█████████▉| 3954/3978 [15:51:38<05:35, 13.96s/images]
[85 inliers]:  99%|█████████▉| 3954/3978 [15:51:38<05:35, 13.96s/images]
[85 inliers]:  99%|█████████▉| 3955/3978 [15:51:38<05:26, 14.20s/images]
[70 inliers]:  99%|█████████▉| 3955/3978 [15:51:52<05:26, 14.20s/images]
[70 inliers]:  99%|█████████▉| 3955/3978 [15:51:52<05:26, 14.20s/images]
[70 inliers]:  99%|█████████▉| 3956/3978 [15:51:52<05:11, 14.14s/images]
[69 inliers]:  99%|█████████▉| 3956/3978 [15:52:07<05:11, 14.14s/images]
[69 inliers]:  99%|█████████▉| 3956/3978 [15:52:07<05:11, 14.14s/images]
[69 inliers]:  99%|█████████▉| 3957/3978 [15:52:07<05:01, 14.33s/images]
[105 inliers]:  99%|█████████▉| 3957/3978 [15:52:18<05:01, 14.33s/images]
[105 inliers]:  99%|█████████▉| 3957/3978 [15:52:18<05:01, 14.33s/images]
[105 inliers]:  99%|█████████▉| 3958/3978 [15:52:18<04:29, 13.46s/images]
[99 inliers]:  99%|█████████▉| 3958/3978 [15:52:31<04:29, 13.46s/images] 
[99 inliers]:  99%|█████████▉| 3958/3978 [15:52:31<04:29, 13.46s/images]
[99 inliers]: 100%|█████████▉| 3959/3978 [15:52:31<04:15, 13.42s/images]
[42 inliers]: 100%|█████████▉| 3959/3978 [15:52:45<04:15, 13.42s/images]
[42 inliers]: 100%|█████████▉| 3959/3978 [15:52:45<04:15, 13.42s/images]
[42 inliers]: 100%|█████████▉| 3960/3978 [15:52:45<04:01, 13.40s/images]
[76 inliers]: 100%|█████████▉| 3960/3978 [15:53:00<04:01, 13.40s/images]
[76 inliers]: 100%|█████████▉| 3960/3978 [15:53:00<04:01, 13.40s/images]
[76 inliers]: 100%|█████████▉| 3961/3978 [15:53:00<03:56, 13.93s/images]
[63 inliers]: 100%|█████████▉| 3961/3978 [15:53:12<03:56, 13.93s/images]
[63 inliers]: 100%|█████████▉| 3961/3978 [15:53:12<03:56, 13.93s/images]
[63 inliers]: 100%|█████████▉| 3962/3978 [15:53:12<03:34, 13.43s/images]
[129 inliers]: 100%|█████████▉| 3962/3978 [15:53:27<03:34, 13.43s/images]
[129 inliers]: 100%|█████████▉| 3962/3978 [15:53:27<03:34, 13.43s/images]
[129 inliers]: 100%|█████████▉| 3963/3978 [15:53:27<03:29, 13.95s/images]
[67 inliers]: 100%|█████████▉| 3963/3978 [15:53:41<03:29, 13.95s/images] 
[67 inliers]: 100%|█████████▉| 3963/3978 [15:53:41<03:29, 13.95s/images]
[67 inliers]: 100%|█████████▉| 3964/3978 [15:53:41<03:12, 13.74s/images]
[107 inliers]: 100%|█████████▉| 3964/3978 [15:53:55<03:12, 13.74s/images]
[107 inliers]: 100%|█████████▉| 3964/3978 [15:53:55<03:12, 13.74s/images]
[107 inliers]: 100%|█████████▉| 3965/3978 [15:53:55<03:01, 13.97s/images]
[140 inliers]: 100%|█████████▉| 3965/3978 [15:54:10<03:01, 13.97s/images]
[140 inliers]: 100%|█████████▉| 3965/3978 [15:54:10<03:01, 13.97s/images]
[140 inliers]: 100%|█████████▉| 3966/3978 [15:54:10<02:49, 14.10s/images]
[45 inliers]: 100%|█████████▉| 3966/3978 [15:54:19<02:49, 14.10s/images] 
[45 inliers]: 100%|█████████▉| 3966/3978 [15:54:19<02:49, 14.10s/images]
[45 inliers]: 100%|█████████▉| 3967/3978 [15:54:19<02:20, 12.75s/images]
[145 inliers]: 100%|█████████▉| 3967/3978 [15:54:32<02:20, 12.75s/images]
[145 inliers]: 100%|█████████▉| 3967/3978 [15:54:32<02:20, 12.75s/images]
[145 inliers]: 100%|█████████▉| 3968/3978 [15:54:32<02:07, 12.76s/images]
[203 inliers]: 100%|█████████▉| 3968/3978 [15:54:45<02:07, 12.76s/images]
[203 inliers]: 100%|█████████▉| 3968/3978 [15:54:45<02:07, 12.76s/images]
[203 inliers]: 100%|█████████▉| 3969/3978 [15:54:45<01:56, 12.92s/images]
[37 inliers]: 100%|█████████▉| 3969/3978 [15:55:00<01:56, 12.92s/images] 
[37 inliers]: 100%|█████████▉| 3969/3978 [15:55:00<01:56, 12.92s/images]
[37 inliers]: 100%|█████████▉| 3970/3978 [15:55:00<01:48, 13.56s/images]
[80 inliers]: 100%|█████████▉| 3970/3978 [15:55:12<01:48, 13.56s/images]
[80 inliers]: 100%|█████████▉| 3970/3978 [15:55:12<01:48, 13.56s/images]
[80 inliers]: 100%|█████████▉| 3971/3978 [15:55:12<01:31, 13.02s/images]
[98 inliers]: 100%|█████████▉| 3971/3978 [15:55:25<01:31, 13.02s/images]
[98 inliers]: 100%|█████████▉| 3971/3978 [15:55:25<01:31, 13.02s/images]
[98 inliers]: 100%|█████████▉| 3972/3978 [15:55:25<01:17, 12.95s/images]
[95 inliers]: 100%|█████████▉| 3972/3978 [15:55:37<01:17, 12.95s/images]
[95 inliers]: 100%|█████████▉| 3972/3978 [15:55:37<01:17, 12.95s/images]
[95 inliers]: 100%|█████████▉| 3973/3978 [15:55:37<01:03, 12.63s/images]
[53 inliers]: 100%|█████████▉| 3973/3978 [15:55:50<01:03, 12.63s/images]
[53 inliers]: 100%|█████████▉| 3973/3978 [15:55:50<01:03, 12.63s/images]
[53 inliers]: 100%|█████████▉| 3974/3978 [15:55:50<00:50, 12.67s/images]
[78 inliers]: 100%|█████████▉| 3974/3978 [15:56:03<00:50, 12.67s/images]
[78 inliers]: 100%|█████████▉| 3974/3978 [15:56:03<00:50, 12.67s/images]
[78 inliers]: 100%|█████████▉| 3975/3978 [15:56:03<00:39, 13.04s/images]
[109 inliers]: 100%|█████████▉| 3975/3978 [15:56:18<00:39, 13.04s/images]
[109 inliers]: 100%|█████████▉| 3975/3978 [15:56:18<00:39, 13.04s/images]
[109 inliers]: 100%|█████████▉| 3976/3978 [15:56:18<00:27, 13.60s/images]
